tipNames,wc2.0_bio_5m_01,wc2.0_bio_5m_02,wc2.0_bio_5m_03,wc2.0_bio_5m_04,wc2.0_bio_5m_05,wc2.0_bio_5m_06,wc2.0_bio_5m_07,wc2.0_bio_5m_08,wc2.0_bio_5m_09,wc2.0_bio_5m_10,wc2.0_bio_5m_11,wc2.0_bio_5m_12,wc2.0_bio_5m_13,wc2.0_bio_5m_14,wc2.0_bio_5m_15,wc2.0_bio_5m_16,wc2.0_bio_5m_17,wc2.0_bio_5m_18,wc2.0_bio_5m_19
Chalcopsitta_atra_22684488,25.58733661,7.683128459,80.08141318,52.66987009,30.16488229,20.57241036,9.592471933,25.73222252,25.39126045,26.0590162,24.84865086,3053.72599,338.1546375,178.9690615,21.80651894,965.0781576,575.3382267,790.4438791,710.0730472
Chalcopsitta_cardinalis_DOT6623,26.04744506,7.125992552,83.82098919,34.32973034,30.23677496,21.7388299,8.497945058,26.13760013,26.04792694,26.38502417,25.58804725,3242.952825,368.0743688,209.4073816,19.34610021,1027.256215,682.2607838,874.7767492,793.0236836
Chalcopsitta_duivenbodei_22684491,26.49618646,9.36913565,87.84571751,32.05754688,31.7096433,21.03642438,10.67321892,26.67738623,26.14091445,26.79953887,26.05946104,2736.811791,322.5296459,143.7926529,27.28541959,894.1281127,463.0824778,789.9451845,470.6296808
Chalcopsitta_scintillata_22684494,26.00217834,8.966854546,71.41432943,86.0609309,31.98979332,19.45934575,12.53044757,26.35434748,25.40581364,26.86746958,24.80640634,3183.986824,372.4573794,170.4289602,30.25452138,1042.542043,569.5271757,845.9584131,654.2762026
Charmosyna_amabilis_AMNH249471,24.88223737,6.7509632,65.17873133,133.8879953,29.90018055,19.57534191,10.32483864,26.36584374,23.27909756,26.44264389,23.24456309,2651.020189,363.6430533,110.9571298,39.37189155,980.1358828,373.3290277,973.1233218,381.9474166
Charmosyna_josefinae_22684704,21.42348486,9.855357414,83.78639562,52.35551753,27.0924367,15.36011478,11.73232192,21.57921044,21.20223131,21.93875539,20.72256148,3308.346076,345.875893,211.3315424,16.48275947,977.8568723,673.6824417,882.8078665,757.0798124
Charmosyna_margarethae_AMNH228721,25.77426297,7.319212707,84.48655085,33.86110926,30.03030432,21.3686975,8.661606823,25.83969146,25.76292651,26.10767033,25.32654481,3205.502756,363.5054174,207.5967621,19.38400353,1012.648149,672.1919584,881.3888019,782.442663
Charmosyna_meeki_AMNH219091,24.18857026,7.609366312,85.75438429,32.79504932,28.5410156,19.67199608,8.869019522,24.16775673,24.21859087,24.53063668,23.7830016,3324.297487,361.8992319,226.8662935,16.08655121,1006.059628,720.0913943,873.8836089,828.4397865
Charmosyna_multistriata_LSUMZB19411,24.64987345,10.12007673,77.32893319,74.48215083,30.88287234,17.79731197,13.08556037,24.77663987,24.3720087,25.39623116,23.62192752,3962.119756,431.2264449,249.3067736,17.23095693,1196.182686,813.9117611,994.7992348,950.6422693
Charmosyna_palmarum_DOT21611,24.95386064,7.03878863,71.94343032,95.34754569,29.67289666,19.82745338,9.845443287,26.02890917,23.91360466,26.05380513,23.79043612,3009.601789,367.8203449,156.8529564,29.76016581,1048.69541,525.5077152,1016.209673,544.9171421
Charmosyna_papou_22725340,20.50362289,8.63231803,83.60458042,53.07269545,25.51509972,15.19190196,10.32319776,20.92995611,20.45868463,21.13517394,19.86335327,3105.571556,318.6792267,199.4125123,16.17563322,926.8306632,615.5360243,911.2585698,726.5215251
Charmosyna_placentis_22684686,25.04673584,8.957573783,78.65533491,62.83637071,30.54107684,19.11027181,11.43080503,25.28883111,24.64117219,25.66509085,24.17873208,3002.121193,347.863215,165.3107128,26.5300237,972.4570616,543.1636883,805.7242588,636.7271284
Charmosyna_pulchella_22684701,22.49163533,10.09382713,83.40694673,53.88772775,28.33486362,16.24999091,12.08487271,22.74555114,22.13558584,23.03719329,21.760585,3088.89544,337.8881487,184.7488076,20.94046982,949.9643284,595.3941557,844.104176,657.7250764
Charmosyna_rubrigularis_AMNH777811,24.83248525,7.982791604,82.53198527,45.30941099,29.44597607,19.76443838,9.681537692,24.63115142,24.91092038,25.23639091,24.22635222,3333.2208,427.6853813,179.2982208,29.17692548,1166.365168,593.1351519,831.8425067,900.0447602
Charmosyna_rubronotata_22684683,25.82399418,8.797638126,84.55624903,41.52951955,30.87033573,20.4670875,10.40324823,26.01761933,25.55251472,26.20738953,25.2435657,2902.554931,325.6227195,171.308018,21.83974249,907.8049255,548.8924959,778.5363472,603.8792633
Charmosyna_toxopei_AMNH618270,24.41474527,7.783129297,73.72189749,75.03577813,29.42880921,18.86623054,10.56257867,23.92565503,24.50774434,25.06257994,23.34755702,1991.971252,303.5434218,70.87702136,43.35274627,792.6328609,264.4606708,429.8686365,615.0837493
Charmosyna_wilhelminae_AMNH816446,21.63537875,10.25025828,82.58998903,58.1012496,27.59439244,15.22811273,12.36627971,21.95167037,21.17153389,22.2372128,20.85283029,2987.034027,327.9182086,172.1326592,22.44827631,927.0047343,558.7058252,845.1387812,612.6101091
Cyclopsitta_diophthalma_22727581,25.11793831,9.010809482,78.98209194,75.48209486,30.71108512,19.06093595,11.65014917,25.59653159,24.504461,25.87548805,24.07157499,2889.559532,342.1954844,159.1710082,31.00398987,955.4587574,516.1795026,814.1378786,572.5010268
Eos_bornea_22684509,25.29338226,7.606575735,74.32443514,71.12350053,30.12938141,19.8962028,10.23317861,24.8237534,25.53648198,25.91632756,24.27853222,2624.845973,401.9630158,99.74951727,43.71159263,1066.380358,359.3325313,482.9479547,875.374625
Eos_cyanogenia_AMNH301248,26.71067653,7.720536217,90.19749045,24.99103778,30.91865861,22.36151286,8.557145744,26.75066846,26.83735026,26.93550348,26.34649759,2823.836184,282.0579878,188.8414033,12.90657808,800.3835894,588.9434619,681.7306466,693.3766309
Eos_histrio_22684502,26.19922733,8.761771614,83.52435484,40.92496775,31.46628359,20.9723969,10.4938867,26.26816686,26.33171599,26.6487882,25.6591195,2858.010165,298.0600194,176.875605,16.62604904,832.3489835,575.0643756,762.5121007,765.9380445
Eos_reticulata_DOT7852,26.78641198,6.809584658,65.24413686,82.38148072,31.82924559,21.3832616,10.44598399,27.30220076,26.26846489,27.5434116,25.62023826,2071.200034,315.0895701,24.77821545,63.54521891,857.3757493,103.5983901,577.0733002,272.8583662
Eos_semilarvata_AMNH617003,21.78229516,7.698954348,77.78229804,68.45554454,26.41622669,16.51539788,9.900828808,21.31811183,22.1163738,22.36886855,20.8011641,3071.690611,449.31569,131.3805923,39.80722762,1209.863264,455.4291115,697.4536862,1140.954001
Eos_squamata_22684506,25.98006996,7.705329122,86.80330791,33.44673266,30.35265893,21.47487183,8.877787104,25.98895855,26.05602578,26.29780799,25.5615818,2256.429109,270.642529,119.3656445,25.72117654,756.7569849,402.5194188,608.7409584,609.6663016
Glossopsitta_concinna_KU10699,14.78597212,11.02196056,47.08701151,445.2898886,25.81279383,2.372529661,23.44026417,14.43402877,15.82884987,20.23174066,9.252976514,784.0008089,98.20853768,36.06302068,29.93439703,270.1277355,127.0815634,197.3874728,196.0060918
Parvipsitta_porphyrocephala_DOT17712,16.66679661,12.33744191,48.26716019,479.0823456,28.7464861,3.103873952,25.64261215,13.08860824,20.44708053,22.5725174,10.82127748,417.9809677,56.40991008,16.92213467,35.06481694,156.7651235,60.04052475,68.65429815,148.4404706
Parvipsitta_pusilla_AMNH618218,16.60055987,11.525588,47.87447816,455.4209635,27.9546309,3.837466173,24.11716473,18.33947426,14.98423363,22.01758147,10.78884806,857.3410319,121.5596452,35.07233299,37.35583937,329.9121868,123.2710004,281.0510212,164.6013934
Lorius_albidinucha_AMNH617985,22.86899942,8.054064994,84.60924757,44.91629342,27.50779543,17.99146966,9.516325766,22.56266123,22.90405392,23.38712779,22.38910122,2615.942577,281.5425009,173.7604836,16.44907691,755.0147337,560.3626747,663.1326029,685.6675482
Lorius_chlorocercus_UWBM60257,25.65458253,7.505347792,84.48463111,32.82965641,30.03565607,21.15213441,8.883521664,25.88167987,25.51967493,25.97693108,25.23327414,3121.453002,354.8391434,197.535925,20.89628302,1013.664598,638.8006936,915.6426964,718.5618422
Lorius_domicella_DOT7695,23.98760214,7.674212291,75.94302251,70.94843589,28.74534755,18.63820653,10.10714102,23.45115743,24.38726374,24.59049796,22.97542899,2965.297378,445.3409863,120.8939003,42.00304447,1195.822578,427.1529683,534.2897704,1102.435267
Lorius_garrulus_22684581,25.78686488,7.914750904,87.95388198,31.33546421,30.25260919,21.24747802,9.005131164,25.8489614,25.8178668,26.09486884,25.41245777,2116.629347,246.9188935,110.1902444,24.40420348,690.2892776,376.5395126,603.0615348,543.5840271
Lorius_hypoinochrous_22684597,25.10177926,7.730344893,79.43247061,55.37709262,29.74303827,19.98935652,9.753681742,25.03269153,25.13175694,25.64308879,24.36680092,3177.805776,395.3385651,168.6729768,27.78926305,1085.115884,567.494188,813.7507813,820.6744435
Lorius_lory_22684594,25.34638133,9.036075341,78.11714478,65.04145251,30.92746834,19.31059572,11.61687261,25.63586067,24.88596982,25.98847208,24.44443161,3035.014552,346.5895026,169.3073034,25.76567968,970.8000023,555.4083673,819.6214062,623.6789189
Melopsittacus_undulatus_DOT9145,22.18044396,14.26180452,48.35378471,561.6558758,36.04025091,6.393236734,29.64701417,25.87249789,18.84200668,28.63331572,14.88449999,362.2325785,71.06186412,8.998110532,60.5895589,178.5190785,33.8864783,141.2370698,54.40362626
Neopsittacus_musschenbroekii_musschenbroekii_AMNH792918,18.97854822,10.9456834,85.83334827,51.79261557,25.16877938,12.43232774,12.73645164,19.20729536,18.62713555,19.52140104,18.30355766,3079.954167,332.0340765,184.844924,20.60549854,938.8736746,589.5954256,857.658898,664.7729176
Neopsittacus_pullicauda_22684720,16.45017604,11.08923331,87.27746664,47.62099412,22.68212192,9.988976734,12.69314518,16.48775695,16.27383113,16.96130329,15.86484986,3148.167172,333.1775301,199.0632988,18.318031,940.3000526,628.8111408,832.4042367,733.2875529
Oreopsittacus_arfaki_22684714,15.67232362,11.15224562,87.90303071,46.0190028,21.91568814,9.239261317,12.67642682,15.71702227,15.49191744,16.18218251,15.12266601,3133.643225,332.7392048,196.9107215,18.8945641,942.0958696,618.6412618,841.9909728,723.2475264
Phigys_solitarius_KU22543,24.89267013,6.541323046,64.32089707,134.0179274,29.79740214,19.67793937,10.11946277,26.37949743,23.2938119,26.45868164,23.25069838,2634.068577,359.8919978,111.7251509,39.0152223,971.2035685,373.8960079,963.894521,382.552762
Pseudeos_fuscata_KU16139,24.4227131,9.280959148,79.03154809,63.49635368,30.08989941,18.31890487,11.77099455,24.70547617,23.963021,25.0557347,23.54926931,3022.531946,343.2106943,169.490212,25.53814609,963.2051757,553.6982476,822.3650616,619.9933007
Psittaculirostris_edwardsii_DOT7827,25.58791468,9.48987838,86.3661584,34.57303158,30.92353033,19.93814827,10.98538206,25.76636488,25.16176475,25.91282585,25.11156786,2698.39984,317.921951,128.5494185,29.62868549,892.650798,424.3501555,807.3148075,437.7272493
Psitteuteles_goldiei_KU4744,21.40550632,10.56876289,82.92041068,57.9310689,27.55591105,14.83596811,12.71994295,21.66094571,21.05056659,22.00782465,20.62882755,3191.78025,347.4780131,188.4636444,21.19830309,979.4319969,612.5162135,870.3052713,687.7672188
Psitteuteles_iris_22684573,24.519621,9.004398888,74.26712095,100.1853406,30.52381453,18.37286247,12.15095207,25.13260398,23.72428612,25.63182859,23.17075414,1490.271627,270.4660567,8.126705284,79.08743747,747.6275985,47.39446189,530.2434225,129.5268244
Psitteuteles_versicolor_DOT19663,26.41128319,14.14377636,59.8143649,356.5489582,37.42164368,13.53513026,23.88651342,29.22583602,22.09902802,30.08593297,21.40173878,824.795308,212.1193472,1.658732682,112.7923103,553.9039308,10.03414586,332.6436071,11.65189287
Trichoglossus_capistratus_22725321,24.87681225,9.014315294,75.00960456,96.09436751,30.8308593,18.79221287,12.03864643,25.35344333,24.04953551,25.97275857,23.58469318,1506.089495,275.6340474,9.354607302,80.28660018,764.3640617,50.36909102,502.3725609,112.4904774
Trichoglossus_chlorolepidotus_DOT2422,20.55127005,12.62022268,51.90277314,432.5956566,32.13324526,7.593529444,24.53971581,24.83063739,16.1251155,25.44424169,14.80610474,850.3903112,154.6157095,23.16191266,60.66420145,412.9396422,82.65830908,353.6326675,94.52066265
Trichoglossus_euteles_DOT7931,24.73876733,8.81604359,74.73445809,95.92693563,30.59415299,18.75651899,11.837634,25.28302642,23.95865865,25.80276478,23.45172803,1472.652294,269.2406625,8.175216254,79.59582405,742.9637676,46.78651736,513.709247,124.271374
Trichoglossus_flavoviridis_22727565,26.00315422,7.628062222,79.44642535,50.34866771,30.63371301,21.02836281,9.6053502,26.25845117,25.60335997,26.41908448,25.26677608,2267.073943,291.9143928,90.507186,33.72929719,779.8069152,310.5446782,592.7150594,382.5288482
Trichoglossus_forsteni_22726303,24.73553864,8.03551252,81.13997521,65.02908551,29.61888525,19.71218512,9.906700133,24.81169227,24.07854461,25.4393789,23.87157014,1679.012514,313.0862899,22.68361524,76.91797301,848.1558375,96.46857811,437.7280666,111.3269046
Trichoglossus_haematodus_22725310,24.91902398,8.866700855,78.18285814,65.93263841,30.39173981,18.99977118,11.39196863,25.20668588,24.48750383,25.57852545,24.01785734,2999.26914,349.8041965,165.2956989,26.88675124,976.727962,543.3284123,811.4037678,639.2720014
Trichoglossus_johnstoniae_22684559,23.38961736,9.54796284,71.21724291,113.0227288,29.97146333,16.52427686,13.44718647,24.48482196,22.43667492,24.62510313,21.82473761,2502.53161,301.1237073,119.293561,29.5780478,842.4572683,393.1566829,788.9622439,450.4253659
Trichoglossus_ornatus_22684531,24.63676595,8.341421303,82.73485056,44.77623879,29.62367974,19.51525529,10.10842445,24.65637123,24.6408204,25.09769971,24.06352676,2154.465734,274.7358638,94.38039726,32.57139114,745.0393907,322.9384761,454.8004167,523.0356722
Trichoglossus_rubiginosus_22684564,26.75024242,7.692946172,92.95086459,14.8051688,30.80360971,22.52707688,8.276532828,26.79531769,26.79134596,26.95421552,26.6009156,4573.921615,471.2517815,250.5463183,15.37555331,1324.28266,902.760095,1208.130641,1163.691211
Trichoglossus_rubritorquis_KU22839,26.93537159,14.16077573,60.83596682,337.9030757,37.66942302,14.23192893,23.43749409,29.26222239,22.63999852,30.38252358,22.14958185,871.2798267,224.2183953,0.8975142303,115.4398601,585.5129901,7.744128365,317.2611258,9.107929277
Trichoglossus_weberi_AMNH617093,24.95745648,8.557808855,81.20767649,70.45179267,30.15684424,19.61486671,10.54197753,24.95203435,24.32059051,25.78234418,24.0540963,1692.465849,322.2186874,24.6633477,75.81778437,855.4022221,97.11347216,394.0829944,125.9933216
Vini_australis_KU26380,24.70715453,6.066842382,75.44531869,75.29859535,28.65804332,20.47366515,8.184378162,25.52166917,23.84610611,25.59403071,23.74103566,3109.783096,436.5362525,137.1857434,37.16372384,1148.694501,444.5887984,1004.446436,468.2476578
Vini_kuhlii_AMNH190109,26.66937556,6.852299552,83.14438218,58.09063086,30.84337048,22.4190411,8.42432938,27.06483272,26.31469145,27.31700479,25.93189186,2139.395939,263.1281726,118.463198,29.34924173,711.0380711,391.1015228,590.2474619,527.8489848
Vini_peruviana_DOT13079,24.00348244,6.805642143,69.13729086,113.8613292,29.01984216,19.17145535,9.848386812,24.82129343,22.65026293,25.34667779,22.58336431,1911.279103,249.9026718,94.79150763,32.957136,691.5381679,314.7032443,587.7748092,315.7958015
Vini_stepheni_AMNH192978,22.93960786,4.67834889,48.14759857,192.2921462,27.76453891,18.04799064,9.71654827,20.88786413,25.36453918,25.36453918,20.6227737,1401.93617,147.6808511,75.0212766,18.91119197,405.8297872,281.0851064,281.0851064,378.6595745
Vini_ultramarina_AMNH195184,25.25275789,6.428813812,78.1545921,55.18782618,29.05005774,20.8257582,8.22429954,24.87842339,25.48605565,25.90114444,24.51404115,1715.627517,182.4060403,107.9597315,17.95811391,498.7248322,352.2986577,376.9328859,436.9060403
