"","wc2.0_bio_5m_01","wc2.0_bio_5m_02","wc2.0_bio_5m_03","wc2.0_bio_5m_04","wc2.0_bio_5m_05","wc2.0_bio_5m_06","wc2.0_bio_5m_07","wc2.0_bio_5m_08","wc2.0_bio_5m_09","wc2.0_bio_5m_10","wc2.0_bio_5m_11","wc2.0_bio_5m_12","wc2.0_bio_5m_13","wc2.0_bio_5m_14","wc2.0_bio_5m_15","wc2.0_bio_5m_16","wc2.0_bio_5m_17","wc2.0_bio_5m_18","wc2.0_bio_5m_19"
"1",25.5873366061959,7.68312845851963,80.0814131764481,52.6698700899285,30.1648822933224,20.5724103606749,9.5924719326475,25.7322225247977,25.391260450109,26.0590161989643,24.8486508552909,3053.72599035309,338.154637468405,178.96906146867,21.8065189378718,965.078157595559,575.338226691244,790.443879071513,710.073047163876
"2",26.0474450615064,7.12599255150496,83.8209891867634,34.3297303398017,30.2367749576243,21.7388298992011,8.49794505842318,26.1376001328758,26.047926937029,26.3850241710296,25.5880472532075,3242.95282519837,368.074368838663,209.407381582111,19.3461002129154,1027.2562154364,682.26078384227,874.776749218562,793.023683577783
"3",26.4961864575747,9.36913565001432,87.8457175126292,32.0575468843635,31.7096432959043,21.0364243793204,10.6732189165839,26.6773862321395,26.1409144451142,26.7995388747602,26.0594610352324,2736.81179135283,322.529645910955,143.792652853352,27.2854195892198,894.128112686627,463.082477819176,789.945184549816,470.629680756963
"4",26.0021783436473,8.96685454597693,71.4143294260637,86.0609308972137,31.9897933163751,19.4593457492391,12.5304475671361,26.3543474848703,25.4058136385943,26.867469584126,24.8064063444764,3183.98682414855,372.45737937572,170.428960178257,30.2545213806788,1042.54204314226,569.527175704351,845.958413123006,654.276202565437
"5",24.882237366461,6.75096319992917,65.1787313321446,133.887995292409,29.9001805459318,19.5753419075292,10.3248386384027,26.3658437411702,23.2790975620794,26.4426438854838,23.244563093459,2651.02018917819,363.643053295362,110.957129780309,39.3718915518056,980.13588283157,373.329027664768,973.123321806347,381.947416598861
"6",21.4234848615566,9.85535741364064,83.7863956183254,52.3555175333498,27.0924367019461,15.3601147824029,11.7323219195432,21.5792104377879,21.2022313135321,21.9387553942687,20.7225614813743,3308.34607607228,345.875893014347,211.331542413846,16.4827594718618,977.856872275606,673.682441697301,882.807866529369,757.079812406964
"7",25.7742629671955,7.31921270655126,84.4865508542062,33.8611092627935,30.0303043224043,21.3686974996645,8.66160682273985,25.8396914594495,25.7629265099492,26.1076703297863,25.3265448079119,3205.5027556836,363.505417423436,207.596762071773,19.3840035256376,1012.64814930795,672.191958414229,881.388801903927,782.442662992422
"8",24.1885702608774,7.60936631191234,85.7543842949593,32.7950493211791,28.5410156036444,19.6719960812525,8.86901952239192,24.1677567333789,24.2185908726756,24.5306366821267,23.7830016025625,3324.29748730634,361.89923187085,226.866293451374,16.0865512142464,1006.05962765265,720.091394349694,873.88360890509,828.439786486135
"9",24.649873453487,10.1200767268839,77.3289331914496,74.4821508328984,30.8828723373294,17.7973119683659,13.0855603689634,24.7766398749796,24.3720087032252,25.3962311610421,23.6219275194754,3962.11975578565,431.226444866136,249.306773647952,17.2309569345187,1196.18268635782,813.911761065963,994.799234767543,950.642269295821
"10",26.8337895654815,6.04546175418985,83.3352153590867,29.7424359299885,30.353988246383,23.0995790980687,7.25440914831429,27.0372204899417,26.6029297614766,27.1720318809105,26.4531081131314,4506.82710280374,471.761682242991,322.294392523365,12.5166608573966,1321.58411214953,1002.65420560748,1236.57476635514,1061.1214953271
"11",23.7894109825333,7.31831149691947,64.1348661052814,152.851149435006,29.1541985601966,17.7434336203684,11.4107649398282,25.6076757779943,22.2546725912753,25.6308840051903,21.9364871494247,2285.02364185111,308.676559356137,117.772132796781,33.9025483073725,842.370221327968,382.254527162978,839.693158953722,397.509557344064
"12",25.0985150917548,7.01283797856894,72.9331129468549,87.7633927086925,29.7398621918772,20.0878373095423,9.65202488233491,26.0759242427624,24.1195070537636,26.0992949695719,24.0260917490179,3094.31326576917,375.030630766904,160.051278172742,29.4164246003304,1075.30078656784,539.323929813946,1039.18325518076,558.725835728332
"13",20.5036228910622,8.63231802978949,83.6045804182814,53.0726954481768,25.515099722537,15.1919019604011,10.3231977621359,20.9299561121913,20.4586846297764,21.1351739403356,19.8633532720711,3105.57155643068,318.679226707241,199.412512306453,16.1756332157759,926.830663205943,615.536024344402,911.258569766401,726.521525105164
"14",25.0456717310415,8.95789278229233,78.6563974836334,62.8348380821234,30.5401341349209,19.1091138065456,11.4310203283753,25.2877754137982,24.6401022255917,25.6640245160452,24.1777010018481,3002.09024885932,347.864011058132,165.305117364287,26.5310793170476,972.458810819471,543.14398986201,805.720519263928,636.709955091742
"15",22.491635327292,10.0938271257366,83.4069467270004,53.8877277536229,28.3348636202506,16.2499909054248,12.0848727148259,22.745551138747,22.1355858440943,23.0371932895624,21.7605849983885,3088.89544010945,337.888148658994,184.748807634709,20.9404698236359,949.964328358542,595.39415568039,844.104176012534,657.72507638503
"16",25.6293792431678,7.70056750288118,81.7277868207139,44.4912731080461,30.1238493461855,20.6801821825688,9.44366716361671,25.4529645317025,25.7103444477339,26.0134814675382,25.0260681871401,3403.80996056918,451.587576432939,175.302731584662,32.2981272866051,1236.67821018344,580.971626950111,845.179038802217,907.494456826104
"17",23.1437168797596,8.57862966168501,84.1933612309619,46.9661281705296,28.010443502586,17.8225328296082,10.1879106729779,22.8933218512892,23.2149183944982,23.5884680042282,22.5320259081838,3198.39244002071,379.485357574363,188.159542028652,22.703695290312,1024.24273632127,620.570335423739,807.147229733617,889.110177780335
"18",25.8239941820733,8.79763812599499,84.5562490338505,41.5295195525372,30.8703357311218,20.4670875033966,10.4032482277252,26.0176193346192,25.5525147171133,26.2073895314498,25.2435656988075,2902.55493076222,325.622719465042,171.308018011013,21.8397424877234,907.804925460702,548.89249588249,778.536347185602,603.879263301501
"19",24.4147452709481,7.78312929736296,73.7218974868921,75.0357781306225,29.4288092108871,18.8662305381822,10.5625786727049,23.9256550277105,24.507744341226,25.0625799366867,23.3475570231289,1991.97125174686,303.543421840687,70.8770213615492,43.352746273559,792.632860850469,264.460670792573,429.868636454382,615.083749251348
"20",21.634498272923,10.2504613310526,82.59070156632,58.0999852825156,27.5935977526276,15.2271877658167,12.3664099868108,21.9507872229997,21.1706667844332,22.2363334050321,20.8519826215142,2987.0060014872,327.920411497093,172.127006106879,22.4494974829286,927.009163246307,558.686766281596,845.131327177662,612.60472156027
"21",25.1179345946239,9.01081412993152,78.9820454380751,75.482305922352,30.7110868283113,19.0609258415758,11.6501609867355,25.5965294047165,24.5044556636618,25.8754867257985,24.0715683375508,2889.56302392178,342.196015118852,159.171095889633,31.0040554730449,955.460220271905,516.179877996847,814.138938992745,572.501607844844
"22",25.2933822639872,7.60657573492538,74.3244351369412,71.1235005324404,30.1293814099629,19.8962027963901,10.2331786135728,24.823753404037,25.5364819761538,25.9163275584603,24.2785322170652,2624.84597332383,401.963015773995,99.7495172741586,43.7115926304421,1066.38035825684,359.332531265781,482.947954727743,875.374624959154
"23",27.1215771724163,7.25731095586049,88.8177908772027,24.9061432473144,31.1148902610213,22.9445375048804,8.17035275614094,27.2103745314624,27.2129712432882,27.3326367057795,26.7589628229797,2782.83366733467,318.649298597194,167.38877755511,22.7664640547797,882.879759519038,524.022044088176,683.466933867736,594.599198396794
"24",26.6411716369855,7.79889194720209,90.4308701356032,25.0053979104761,30.8854655236713,22.2628927625236,8.62257276114771,26.6729080132307,26.7738130125488,26.868327381328,26.2767280476241,2830.77186440678,275.868474576271,192.470169491525,11.2387533029683,786.429152542373,599.925084745763,681.436949152542,710.085084745763
"25",25.6210750258075,8.58618908271038,84.0925144566024,40.7959630595623,30.7187364695384,20.5041241319818,10.2146123375567,25.3137455535423,25.7586994543182,26.0352169746319,25.0608775513473,2663.01969872538,281.070683661645,149.172653534183,17.2997160791817,793.363847045191,509.498261877173,687.771726535342,759.278099652375
"26",26.6139783185418,8.88772982182216,83.1167723373039,41.0175122637401,32.0025538922545,21.3083232442042,10.6942306480503,26.9528431671747,26.7427827230482,27.0889477725834,26.0882822543044,2997.89110556941,310.247714048213,196.748960931006,16.1427783347347,860.315876974231,622.099750623441,816.128844555279,770.715710723192
"27",26.8357566135887,6.99671855696733,64.6540144292324,85.0303828485582,32.0787615618141,21.2598795881269,10.8188819736872,27.3754191818684,26.3111090239325,27.6275091484987,25.632701702857,1904.30717937319,292.047566125806,10.783951989331,67.2298030902929,791.501889308735,61.2267170482329,519.170482329406,250.669259835519
"28",26.6207392258431,6.18128957463734,67.2254509170956,73.487890657055,30.9915050193445,21.7975120800645,9.19399293928004,27.0563726406192,26.1252888048466,27.2610572162552,25.5783927037348,2631.53656716418,392.45223880597,71.7634328358209,51.1743650221374,1078.5447761194,245.859701492537,771.479850746269,347.357462686567
"29",20.248469408703,7.78044719882648,79.4117058403471,64.8889001148551,24.8172793678268,15.0185652718854,9.79871409594138,19.849491716181,20.4552864038719,20.8531940321586,19.3169661657865,3133.24528301887,435.779874213836,141.278825995807,36.4443737164374,1196.12997903564,485.008385744235,828.498951781971,1115.15513626834
"30",22.3950994221369,7.6616603603363,77.1058941522014,69.9434182648237,27.0531906636556,17.1143802668254,9.93881039683024,21.9044741558499,22.7806126906783,22.9754841473897,21.393175169203,3046.40444444444,454.4,127.426666666667,41.1253064170894,1214.81866666667,443.6,644.232888888889,1150.85244444444
"31",25.9800699567163,7.70532912183721,86.8033079063972,33.4467326564171,30.3526589292079,21.4748718253669,8.87778710384095,25.9889585487455,26.0560257826754,26.2978079881241,25.5615818002046,2256.42910946098,270.642528981249,119.365644532293,25.7211765381925,756.756984881671,402.51941877237,608.740958384529,609.666301618676
"32",14.7859721234371,11.0219605603598,47.0870115118916,445.289888606387,25.8127938304834,2.37252966100481,23.4402641694786,14.4340287733935,15.8288498699158,20.2317406556584,9.25297651410034,784.000808922532,98.20853768434,36.0630206842446,29.9343970289442,270.127735547003,127.081563351463,197.387472832713,196.006091833381
"33",16.649173314545,12.3383442355716,48.2481226560062,479.445238933301,28.734644673745,3.07976222089095,25.6548824528541,13.0128729146565,20.4898085058945,22.56250625133,10.8027647637073,414.1917281897,55.8467261552602,16.8281551181998,34.9837647177456,155.112529323795,59.6723040620851,66.3910895359569,148.651827598605
"34",19.2098137599532,12.2072381137567,51.0142505605091,426.717332430723,30.4551879292833,6.58316380212317,23.8720241271601,24.0171127412658,14.2814918812864,24.0171127412658,13.4926371355015,964.763053536021,137.676580744657,30.4832562238379,46.760542537436,395.232209737828,113.174267459793,395.232209737828,117.941947565543
"35",16.6005598650307,11.5255880048526,47.8744781557077,455.420963469051,27.954630903346,3.83746617280549,24.1171647305405,18.339474257518,14.9842336279252,22.0175814659152,10.7888480620852,857.341031870721,121.559645230311,35.0723329910018,37.3558393735972,329.912186783116,123.271000439603,281.051021205415,164.601393361529
"36",22.7234693065539,8.10547808073733,84.7578155199832,44.7514532253816,27.3826002195804,17.8222321506834,9.56036806889694,22.3992714214789,22.8005688641483,23.2365354792625,22.2402643983382,2558.1272810219,272.554288321168,175.664233576642,15.1775357191829,726.155565693431,557.097627737226,641.278740875912,700.736770072993
"37",23.5701027351421,7.80637820980924,83.8935092223429,45.7104246249658,28.1109336727268,18.8067853319776,9.30414834074922,23.3498051073962,23.4026016794282,24.1126186356876,23.1061348771874,2894.47252747253,324.843956043956,164.589010989011,22.5748313699595,894.046153846154,576.092307692308,768.415384615385,613.07032967033
"38",25.6545825263637,7.50534779151653,84.4846311110042,32.8296564117475,30.0356560695662,21.15213440523,8.88352166433625,25.8816798721822,25.5196749276858,25.976931080686,25.2332741355846,3121.4530023727,354.839143395997,197.53592504715,20.8962830183801,1013.66459816268,638.800693557218,915.642696355783,718.561842185314
"39",23.9876021404108,7.67421229147033,75.9430225103056,70.9484358931227,28.7453475455165,18.6382065279266,10.1071410175899,23.4511574282355,24.3872637402799,24.5904979641895,22.9754289938143,2965.29737807363,445.340986279038,120.893900285287,42.0030444745957,1195.82257845401,427.152968346692,534.289770411629,1102.43526694743
"40",25.7868648832463,7.91475090379281,87.9538819847553,31.3354642098821,30.2526091885147,21.247478024406,9.00513116410871,25.8489614006954,25.8178667952149,26.0948688411162,25.4124577725554,2116.62934738821,246.918893514167,110.190244393716,24.4042034794455,690.289277561434,376.539512555391,603.061534846247,543.584027125017
"41",25.1017792586549,7.73034489313212,79.4324706084911,55.3770926170195,29.743038265469,19.9893565231254,9.75368174234364,25.0326915303095,25.1317569380132,25.6430887949111,24.366800917364,3177.80577640092,395.338565083891,168.672976751837,27.7892630539797,1085.11588441715,567.494187959206,813.750781335673,820.674443469679
"42",25.3453837366576,9.0363782803966,78.1182037973703,65.040011148394,30.9265798232848,19.3095109784597,11.6170688448252,25.6348771371023,24.8849567606753,25.9874688081338,24.4434618445129,3034.9828022447,346.590471371062,169.301350946493,25.7668136449709,970.802882908739,555.387547425372,819.619946223971,623.655352552725
"43",22.180172410353,14.2666483700969,48.3521222683341,561.8493124042,36.0444229517717,6.3862692703229,29.6581536814488,25.8694149294757,18.8414299872731,28.6354429704447,14.8816540834099,360.442284799426,70.7960239643587,8.92721050798032,60.5988989869053,177.748028473095,33.6137647140917,140.412190184429,54.112188407278
"44",22.3233547304576,11.7125647053458,49.2287014138403,459.853245681191,33.8445702467469,10.0601024159079,23.784467830839,27.4950112588407,19.145512809436,27.5137750106919,16.3822575024785,1304.43580221443,210.969328106733,46.311670449075,55.6740203082516,584.310501341036,177.411319716663,575.358159686404,207.782752217867
"45",18.9785482193315,10.9456833990493,85.8333482673984,51.7926155722872,25.1687793774169,12.4323277367776,12.7364516406393,19.2072953601317,18.6271355529915,19.5214010409002,18.3035576570376,3079.95416665121,332.0340764532,184.844923951059,20.6054985360183,938.873674567647,589.595425566241,857.658897967207,664.772917601593
"46",16.450176036268,11.0892333068884,87.2774666374987,47.6209941177643,22.6821219171866,9.98897673378517,12.6931451834014,16.4877569453036,16.2738311326261,16.9613032917369,15.8648498575339,3148.16717174337,333.17753013789,199.06329883005,18.3180310005105,940.300052607011,628.811140831191,832.40423671673,733.287552884865
"47",15.672323616455,11.1522456190595,87.9030307100168,46.0190028026633,21.915688141936,9.2392613169713,12.6764268249647,15.7170222738017,15.4919174420694,16.18218250702,15.1226660111146,3133.64322487563,332.739204818707,196.910721465795,18.894564097657,942.095869566931,618.641261757031,841.990972808048,723.247526391725
"48",24.8926701328288,6.54132304607395,64.3208970710976,134.017927370321,29.7974021386013,19.6779393662501,10.1194627723512,26.3794974323249,23.2938119023121,26.4586816396522,23.2506983765814,2634.06857709291,359.891997837253,111.725150941696,39.0152222972187,971.203568532036,373.896007930071,963.894521041723,382.55276200775
"49",24.4222783503233,9.28106985982896,79.0318974425191,63.4958272665743,30.0895098320664,18.3184398305409,11.7710700015255,24.7050422823205,23.9625905601429,25.0553007413032,23.5488483568206,3022.52232963559,343.211309908745,169.488219720209,25.5385293462579,963.206459172788,553.691462019334,822.363634956694,619.991810790345
"50",25.5879058909692,9.48990770576364,86.3660742166292,34.5732866639485,30.923541726818,19.9381174421292,10.9854242846887,25.7663578903028,25.1617518232167,25.9128204664037,25.1115555222148,2698.41240593753,317.923942548878,128.549290451156,29.6289596180239,892.656358451019,424.350281757894,807.319503144006,437.727571040786
"51",21.4055063162905,10.5687628853317,82.9204106808194,57.9310689032127,27.5559110536183,14.83596810842,12.7199429451983,21.660945706381,21.0505665872165,22.0078246498262,20.6288275526326,3191.7802497865,347.478013094583,188.463644428722,21.1983030862967,979.431996882505,612.516213459949,870.305271274552,687.767218769087
"52",24.5196210049019,9.00439888773258,74.2671209466809,100.185340573561,30.5238145317748,18.372862465457,12.1509520663178,25.132603983179,23.7242861185581,25.6318285881621,23.1707541427348,1490.27162732785,270.466056734517,8.12670528367259,79.0874374741058,747.627598527501,47.3944618882633,530.243422477263,129.52682438285
"53",26.4112831942849,14.1437763592551,59.8143648976369,356.548958237914,37.4216436829687,13.5351302648887,23.88651341808,29.22583601662,22.0990280211626,30.0859329685374,21.4017387758297,824.795308034019,212.119347187164,1.65873268158908,112.792310313559,553.90393080448,10.0341458585325,332.643607105431,11.6518928689768
"54",24.876812248875,9.01431529368276,75.0096045587302,96.0943675113585,30.8308592998795,18.7922128705142,12.0386464293652,25.3534433349537,24.0495355090837,25.9727585656701,23.5846931836989,1506.08949492193,275.634047447319,9.35460730228659,80.2866001754082,764.364061677616,50.3690910154194,502.372560868633,112.49047739722
"55",20.5512700459828,12.6202226764566,51.9027731435062,432.595656562863,32.1332452562624,7.59352944434086,24.5397158119215,24.8306373889284,16.1251155025097,25.444241686035,14.8061047432672,850.39031121366,154.615709510681,23.161912662203,60.6642014499394,412.939642186198,82.6583090805796,353.632667500845,94.5206626491327
"56",24.7387673278539,8.81604358980947,74.7344580924972,95.926935626507,30.5941529866689,18.7565189904203,11.8376339962487,25.2830264210586,23.9586586518954,25.8027647829479,23.4517280327691,1472.65229441874,269.24066250922,8.17521625427479,79.5958240542569,742.963767630032,46.7865173562216,513.709246965735,124.27137396902
"57",26.0031542192025,7.62806222247289,79.4464253519178,50.3486677085382,30.633713014472,21.0283628140755,9.60535020039643,26.2584511670753,25.6033599692352,26.419084481611,25.2667760809271,2267.07394292856,291.914392834826,90.5071860029161,33.7292971888689,779.806915225995,310.544678192043,592.715059362633,382.528848156634
"58",24.7355386362868,8.03551251996141,81.1399752077904,65.0290855081008,29.6188852539157,19.7121851206219,9.90670013329377,24.811692267241,24.0785446093333,25.43937890348,23.8715701387354,1679.01251375138,313.086289878988,22.6836152365237,76.917973012638,848.155837458746,96.4685781078108,437.728066556656,111.326904565457
"59",24.9190239787457,8.86670085461454,78.1828581400676,65.9326384088231,30.3917398079403,18.9997711791326,11.3919686288077,25.2066858750315,24.4875038270617,25.5785254544973,24.0178573447447,2999.26914036879,349.804196503619,165.295698862686,26.8867512442537,976.727962008736,543.328412279841,811.403767774745,639.272001446407
"60",23.7971324004308,9.19289630441214,70.8647004166759,109.956307162179,30.1945176913744,17.1801266410134,13.014391050361,24.8530480565632,23.0406581424055,24.9912099947926,22.2719917102108,2330.13636363636,259.493473193473,125.043123543124,24.0064246777175,741.051515151515,403.856876456876,688.270862470863,474.426573426573
"61",23.0962885743553,9.80353925558811,71.4710025267287,115.229934917174,29.8109090920263,16.052197060809,13.7587120312172,24.2197733163834,22.0019286135699,24.3615799063804,21.5028047127212,2626.62147651007,331.089093959732,115.155033557047,33.5884946482069,915.448993288591,385.454697986577,861.439765100671,433.14932885906
"62",24.6367659528062,8.34142130260208,82.7348505556968,44.7762387856377,29.6236797395195,19.5152552925855,10.108424446934,24.65637122909,24.6408203955864,25.09769971452,24.0635267550936,2154.46573385933,274.735863831799,94.3803972557537,32.5713911430708,745.039390670942,322.938476086346,454.80041666051,523.035672246765
"63",26.7502424184613,7.69294617162842,92.9508645895685,14.8051688020222,30.8036097121069,22.5270768842901,8.27653282781678,26.7953176853304,26.7913459602652,26.9542155231829,26.6009155954526,4573.9216152019,471.251781472684,250.546318289786,15.3755533095652,1324.28266033254,902.760095011877,1208.13064133017,1163.69121140143
"64",26.9353715926824,14.1607757262692,60.8359668203114,337.903075667966,37.6694230223968,14.2319289324733,23.4374940899235,29.26222238732,22.6399985238976,30.3825235773508,22.1495818502352,871.279826702734,224.218395288732,0.89751423028342,115.439860133357,585.512990123662,7.74412836466243,317.261125820279,9.10792927742766
"65",24.9574564831207,8.55780885512597,81.207676486028,70.4517926725596,30.156844238398,19.6148667121569,10.5419775262411,24.952034346859,24.3205905146782,25.7823441824868,24.0540962954957,1692.46584906806,322.218687389958,24.6633477020217,75.8177843745319,855.402222087305,97.1134721631959,394.082994353713,125.993321595532
"66",24.7549946523747,6.05216451949137,77.2184106493511,65.4205023485203,28.5586664710796,20.6524289782766,7.90623749280295,25.4370658829439,23.9974116998794,25.5120776865615,23.9012139438183,3236.18904794365,457.649625085208,141.235401045217,37.8389147349941,1200.27084753465,458.288570779368,1040.83912747103,482.314019541013
"67",24.293511396463,6.19375254769066,60.1145177267298,160.708197145604,29.517291824101,18.9280078003589,10.5892840237421,26.2531800585474,22.5378627339921,26.3026265373555,22.3560756809507,2016.83104125737,253.98231827112,102.170923379175,31.3257766402009,702.746561886051,326.135559921415,689.781925343811,346.624754420432
